Inicio              ;Fin                 ;Trabajo          
05/10/2020 08:30:00 ;05/10/2020 12:00:00 ;Personal         
05/10/2020 12:00:00 ;05/10/2020 13:00:00 ;Personal         
05/10/2020 15:30:00 ;05/10/2020 16:00:00 ;Work 1           
05/10/2020 18:00:00 ;05/10/2020 22:30:00 ;Work 1           
06/10/2020 09:00:00 ;06/10/2020 09:30:00 ;Personal         
06/10/2020 09:30:00 ;06/10/2020 10:00:00 ;Work 2      
06/10/2020 10:00:00 ;06/10/2020 11:00:00 ;Work 1           
06/10/2020 11:30:00 ;06/10/2020 14:00:00 ;Work 1           
06/10/2020 15:00:00 ;06/10/2020 16:30:00 ;Work 1           
06/10/2020 17:00:00 ;06/10/2020 17:30:00 ;Work 3    
06/10/2020 18:00:00 ;06/10/2020 21:30:00 ;Work 4    
07/10/2020 10:30:00 ;07/10/2020 13:00:00 ;Work 2      
07/10/2020 14:30:00 ;07/10/2020 15:00:00 ;Work 3    
07/10/2020 16:00:00 ;07/10/2020 17:00:00 ;Work 1           
07/10/2020 17:00:00 ;07/10/2020 17:30:00 ;Work 3    
07/10/2020 17:30:00 ;07/10/2020 19:00:00 ;Work 1           
07/10/2020 19:00:00 ;07/10/2020 20:00:00 ;Work 2      
08/10/2020 09:30:00 ;08/10/2020 10:00:00 ;Work 2      
08/10/2020 10:00:00 ;08/10/2020 12:00:00 ;Work 3    
08/10/2020 12:00:00 ;08/10/2020 13:00:00 ;Work 3    
08/10/2020 15:00:00 ;08/10/2020 17:00:00 ;Work 3    
08/10/2020 17:00:00 ;08/10/2020 18:00:00 ;Work 4    
09/10/2020 07:30:00 ;09/10/2020 08:30:00 ;Work 3    
09/10/2020 18:32:17 ;09/10/2020 19:27:16 ;Work 1           
12/10/2020 07:30:00 ;12/10/2020 08:00:00 ;Work 3    
12/10/2020 10:07:23 ;12/10/2020 10:32:22 ;Personal         
12/10/2020 10:35:00 ;12/10/2020 11:00:00 ;Work 2      
12/10/2020 11:05:00 ;12/10/2020 11:30:00 ;Work 3    
